-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sha256] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-sha256/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sha256] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-sha256/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zego-zim-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zim-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zego-zim-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zim-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/admin/.gradle/caches/transforms-4/4f51bddcc08b45555b64f43e3d005e48/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/admin/.gradle/caches/transforms-4/4f51bddcc08b45555b64f43e3d005e48/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /home/admin/.gradle/caches/transforms-4/4d4d714a6db73c5913957ede5cacd0a5/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /home/admin/.gradle/caches/transforms-4/4d4d714a6db73c5913957ede5cacd0a5/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.6.1] /home/admin/.gradle/caches/transforms-4/5349654a033d3a0a7f56022977e742a4/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/admin/.gradle/caches/transforms-4/5349654a033d3a0a7f56022977e742a4/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/admin/.gradle/caches/transforms-4/49507b67860177c5c00c4c40cc7f06c6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/admin/.gradle/caches/transforms-4/49507b67860177c5c00c4c40cc7f06c6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/admin/.gradle/caches/transforms-4/5aadb3469717b3836be5626294f6b85d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/admin/.gradle/caches/transforms-4/5aadb3469717b3836be5626294f6b85d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/admin/.gradle/caches/transforms-4/510e5526bc18a4797b45f2d6f575ddd8/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/admin/.gradle/caches/transforms-4/510e5526bc18a4797b45f2d6f575ddd8/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/admin/.gradle/caches/transforms-4/dd1820f5d3b5b856933d24457bdccff2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/admin/.gradle/caches/transforms-4/dd1820f5d3b5b856933d24457bdccff2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/admin/.gradle/caches/transforms-4/68acf4a26eb150ed9423b6afbf1c5a8a/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/admin/.gradle/caches/transforms-4/68acf4a26eb150ed9423b6afbf1c5a8a/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/admin/.gradle/caches/transforms-4/064e618902639db92ee9fc38947b5cbe/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/admin/.gradle/caches/transforms-4/064e618902639db92ee9fc38947b5cbe/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/admin/.gradle/caches/transforms-4/28925b74d8fb73fb7a0351372c4f76d0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/admin/.gradle/caches/transforms-4/28925b74d8fb73fb7a0351372c4f76d0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/admin/.gradle/caches/transforms-4/7d4a71a61fc1aa5ece0c42278879fd7a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/admin/.gradle/caches/transforms-4/7d4a71a61fc1aa5ece0c42278879fd7a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/admin/.gradle/caches/transforms-4/c210911f348ce659e3b4445f602a2b19/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/admin/.gradle/caches/transforms-4/c210911f348ce659e3b4445f602a2b19/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin/.gradle/caches/transforms-4/1d36419b6d5f83faf7a4267f442771b6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin/.gradle/caches/transforms-4/1d36419b6d5f83faf7a4267f442771b6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/admin/.gradle/caches/transforms-4/abeb1d18b0ada590118fabeb4741fb14/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/admin/.gradle/caches/transforms-4/abeb1d18b0ada590118fabeb4741fb14/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin/.gradle/caches/transforms-4/79c8a610c22a3e1bc76bf799bd14257e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin/.gradle/caches/transforms-4/79c8a610c22a3e1bc76bf799bd14257e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/admin/.gradle/caches/transforms-4/821abb84784d61c88df840c86ccb7fa5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/admin/.gradle/caches/transforms-4/821abb84784d61c88df840c86ccb7fa5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/admin/.gradle/caches/transforms-4/c85f148b4c7170411166c61f4211c2a3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/admin/.gradle/caches/transforms-4/c85f148b4c7170411166c61f4211c2a3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/admin/.gradle/caches/transforms-4/841b57c169c46002134f79653702fca4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/admin/.gradle/caches/transforms-4/841b57c169c46002134f79653702fca4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/admin/.gradle/caches/transforms-4/1047fd473f3b6427063fd9cc9ab9c410/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/admin/.gradle/caches/transforms-4/1047fd473f3b6427063fd9cc9ab9c410/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/admin/.gradle/caches/transforms-4/380d19149467d9dea71434e39b214a31/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/admin/.gradle/caches/transforms-4/380d19149467d9dea71434e39b214a31/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/a36e4514b7eaa8ad18e12246e86d7656/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/a36e4514b7eaa8ad18e12246e86d7656/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/c25c7387c0c49778996e40712be1aa5e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/c25c7387c0c49778996e40712be1aa5e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admin/.gradle/caches/transforms-4/18cedb9fad487b4c86f0c4df0369bed2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admin/.gradle/caches/transforms-4/18cedb9fad487b4c86f0c4df0369bed2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admin/.gradle/caches/transforms-4/56767f2ffa52b862fca24e745f4180ba/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admin/.gradle/caches/transforms-4/56767f2ffa52b862fca24e745f4180ba/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/admin/.gradle/caches/transforms-4/1f8e9c208832bc9d86a89dae9814c501/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
